Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 10
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 13065
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 36%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         167      
      2         298      
      3         314      
      4         559      
      5         349      
      6         448      
      7         644      
      8         647      
      9         841      
      10        688      
      11        806      
      12        865      
      13        1012     
      14        1157     
      15        929      
      16        923      
      17        1119     
      18        1253     
      19        1279     
      20        1104     
      21        1338     
      22        1527     
      23        1618     
      24        1881     
      25        1591     
      26        1707     
      27        1902     
      28        2022     
      29        2155     
      30        1941     
      31        1990     
      32        1999     
      33        2112     
      34        2256     
      35        2190     
      36        2294     
      37        2452     
      38        2560     
      39        2724     
      40        2503     
      41        2650     
      42        2771     
      43        2855     
      44        2890     
      45        2918     
      46        2948     
      47        3362     
      48        3364     
      49        3500     
      50        3398     
      51        3776     
      52        4068     
      53        4067     
      54        4190     
      55        4049     
      56        4186     
      57        4360     
      58        4478     
      59        4548     
      60        4465     
      61        4570     
      62        4681     
      63        4912     
      64        4914     
      65        4790     
      66        4961     
      67        5489     
      68        5571     
      69        5654     
      70        5418     
      71        5509     
      72        5603     
      73        5705     
      74        5813     
      75        5674     
      76        5865     
      77        6026     
      78        6029     
      79        6192     
      80        6131     
      81        6303     
      82        6303     
      83        6496     
      84        6593     
      85        6389     
      86        6489     
      87        6664     
      88        6788     
      89        6834     
      90        6634     
      91        6757     
      92        6798     
      93        6889     
      94        7206     
      95        6997     
      96        7098     
      97        7272     
      98        7523     
      99        7522     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13065
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         22%
      2         3%
      3         23%
      4         1%
      5         12%
      6         12%
      7         0%
      8         9%
      9         5%
      10        10%
      11        3%
      12        6%
      13        8%
      14        2%
      15        0%
      16        9%
      17        7%
      18        1%
      19        2%
      20        5%
      21        5%
      22        4%
      23        4%
      24        0%
      25        3%
      26        5%
      27        3%
      28        2%
      29        2%
      30        1%
      31        0%
      32        2%
      33        4%
      34        3%
      35        2%
      36        2%
      37        2%
      38        2%
      39        0%
      40        2%
      41        1%
      42        1%
      43        0%
      44        1%
      45        0%
      46        3%
      47        0%
      48        1%
      49        1%
      50        1%
      51        1%
      52        0%
      53        1%
      54        2%
      55        1%
      56        2%
      57        1%
      58        0%
      59        0%
      60        0%
      61        1%
      62        2%
      63        0%
      64        1%
      65        1%
      66        1%
      67        0%
      68        0%
      69        0%
      70        1%
      71        0%
      72        1%
      73        1%
      74        0%
      75        0%
      76        1%
      77        0%
      78        1%
      79        1%
      80        1%
      81        0%
      82        1%
      83        1%
      84        0%
      85        0%
      86        1%
      87        1%
      88        0%
      89        1%
      90        1%
      91        0%
      92        0%
      93        1%
      94        0%
      95        0%
      96        1%
      97        1%
      98        0%
      99        0%
