Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 384

Eficiencia:
----------
    Tiempo de simulacion: 6077
    CPU util: 5317
    Cambios de contexto: 4139
    Eficiencia CPU: 52%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         247      
      24        150      
      39        68       
      47        71       
      63        24       
      81        14       
      98        45       
      2         86       
      4         97       
      15        1        
      31        41       
      52        1        
      69        159      
      77        64       
      0         24       
      1         0        
      6         4        
      8         9        
      11        9        
      12        24       
      20        10       
      23        356      
      29        344      
      36        27       
      38        142      
      41        44       
      44        157      
      48        99       
      49        114      
      51        85       
      55        84       
      59        385      
      60        48       
      68        478      
      74        495      
      75        341      
      78        293      
      84        334      
      85        114      
      93        201      
      95        99       
      97        173      
      99        331      
      5         178      
      14        88       
      16        33       
      18        126      
      19        154      
      21        207      
      25        259      
      28        472      
      30        102      
      32        165      
      33        230      
      34        445      
      37        185      
      40        120      
      43        88       
      45        84       
      54        245      
      56        209      
      57        223      
      62        278      
      64        166      
      65        218      
      67        356      
      71        274      
      72        397      
      80        170      
      82        197      
      83        221      
      88        235      
      92        188      
      9         168      
      22        197      
      27        290      
      61        144      
      87        124      
      89        276      
      90        64       
      96        205      
      3         374      
      10        154      
      13        304      
      17        219      
      26        81       
      35        524      
      42        456      
      46        1357     
      50        2980     
      53        59       
      58        68       
      66        366      
      70        95       
      73        1485     
      76        129      
      79        1706     
      86        265      
      91        117      
      94        850      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6077
    Productividad: 16,455 x 1000

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         1%
      24        5%
      39        8%
      47        4%
      63        14%
      81        12%
      98        11%
      2         12%
      4         6%
      15        75%
      31        16%
      52        85%
      69        6%
      77        15%
      0         68%
      1         100%
      6         94%
      8         88%
      11        75%
      12        70%
      20        87%
      23        17%
      29        11%
      36        69%
      38        28%
      41        45%
      44        21%
      48        35%
      49        24%
      51        37%
      55        33%
      59        8%
      60        42%
      68        6%
      74        5%
      75        8%
      78        18%
      84        6%
      85        17%
      93        27%
      95        20%
      97        33%
      99        5%
      5         21%
      14        27%
      16        73%
      18        11%
      19        18%
      21        27%
      25        20%
      28        11%
      30        22%
      32        23%
      33        28%
      34        15%
      37        22%
      40        38%
      43        14%
      45        15%
      54        26%
      56        30%
      57        24%
      62        26%
      64        26%
      65        25%
      67        9%
      71        14%
      72        13%
      80        33%
      82        31%
      83        25%
      88        9%
      92        24%
      9         23%
      22        24%
      27        18%
      61        32%
      87        43%
      89        20%
      90        56%
      96        32%
      3         20%
      10        35%
      13        24%
      17        30%
      26        54%
      35        9%
      42        10%
      46        6%
      50        2%
      53        55%
      58        39%
      66        19%
      70        41%
      73        4%
      76        37%
      79        5%
      86        27%
      91        15%
      94        7%
