Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.schS
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n din mica
    Ajuste: Primer ajuste
    TIO: 5
    Memoria: 512

Eficiencia:
----------
    Tiempo de simulacion: 5853
    CPU util: 5317
    Cambios de contexto: 4134
    Eficiencia CPU: 53%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        144      
      39        78       
      47        49       
      63        109      
      81        144      
      98        1        
      2         6        
      4         21       
      15        5        
      31        49       
      52        243      
      69        229      
      77        1        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        135      
      20        4        
      23        288      
      29        302      
      36        24       
      38        143      
      41        30       
      44        135      
      48        77       
      49        81       
      51        76       
      55        97       
      59        317      
      60        140      
      68        286      
      74        174      
      75        63       
      78        146      
      84        515      
      85        263      
      93        271      
      95        33       
      97        143      
      99        161      
      5         178      
      14        158      
      16        58       
      18        100      
      19        123      
      21        246      
      25        215      
      28        467      
      30        74       
      32        167      
      33        240      
      34        305      
      37        200      
      40        110      
      43        64       
      45        68       
      54        256      
      56        219      
      57        327      
      62        386      
      64        320      
      65        122      
      67        299      
      71        85       
      72        173      
      80        17       
      82        220      
      83        297      
      88        287      
      92        256      
      9         168      
      22        191      
      27        225      
      61        191      
      87        400      
      89        433      
      90        115      
      96        173      
      3         69       
      10        39       
      13        266      
      17        186      
      26        308      
      35        329      
      42        242      
      46        561      
      50        706      
      53        431      
      58        758      
      66        979      
      70        206      
      73        298      
      76        337      
      79        391      
      86        78       
      91        325      
      94        626      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5853
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        5%
      39        7%
      47        5%
      63        3%
      81        1%
      98        85%
      2         66%
      4         25%
      15        37%
      31        14%
      52        2%
      69        4%
      77        92%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        29%
      20        94%
      23        21%
      29        12%
      36        71%
      38        28%
      41        55%
      44        24%
      48        41%
      49        31%
      51        40%
      55        30%
      59        9%
      60        20%
      68        10%
      74        13%
      75        34%
      78        30%
      84        4%
      85        8%
      93        21%
      95        44%
      97        37%
      99        11%
      5         21%
      14        17%
      16        61%
      18        14%
      19        22%
      21        24%
      25        23%
      28        11%
      30        28%
      32        23%
      33        27%
      34        20%
      37        21%
      40        40%
      43        18%
      45        18%
      54        25%
      56        29%
      57        17%
      62        20%
      64        15%
      65        37%
      67        11%
      71        35%
      72        25%
      80        83%
      82        29%
      83        20%
      88        8%
      92        18%
      9         23%
      22        25%
      27        23%
      61        26%
      87        19%
      89        14%
      90        41%
      96        36%
      3         57%
      10        68%
      13        27%
      17        34%
      26        24%
      35        13%
      42        18%
      46        14%
      50        8%
      53        14%
      58        5%
      66        8%
      70        24%
      73        17%
      76        18%
      79        18%
      86        55%
      91        6%
      94        10%
