Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n est tica
    Ajuste: Primer ajuste
    TIO: 5
    Memoria: 384

Eficiencia:
----------
    Tiempo de simulacion: 5739
    CPU util: 4087
    Cambios de contexto: 3217
    Eficiencia CPU: 45%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         246      
      24        32767    
      39        114      
      47        16       
      63        32767    
      81        1        
      98        2        
      2         100      
      4         111      
      15        5        
      31        1        
      52        181      
      69        20       
      77        113      
      0         0        
      1         136      
      6         276      
      8         22       
      11        6        
      12        164      
      20        18       
      29        141      
      36        5        
      38        134      
      41        18       
      49        9        
      55        11       
      59        180      
      60        12       
      68        140      
      74        83       
      75        53       
      78        123      
      85        16       
      93        63       
      95        37       
      97        108      
      22        32767    
      23        32767    
      25        32767    
      34        32767    
      43        32767    
      44        32767    
      48        32767    
      51        32767    
      54        32767    
      56        32767    
      61        32767    
      72        32767    
      84        32767    
      88        32767    
      92        32767    
      99        32767    
      5         337      
      14        266      
      16        54       
      18        18       
      19        57       
      21        167      
      28        83       
      30        26       
      32        53       
      33        73       
      37        197      
      40        45       
      45        0        
      57        92       
      62        142      
      64        117      
      65        73       
      67        80       
      71        10       
      80        102      
      82        124      
      83        178      
      9         49       
      27        51       
      87        147      
      89        275      
      90        62       
      96        143      
      3         312      
      10        32767    
      13        32767    
      17        155      
      26        146      
      35        51       
      42        32767    
      46        162      
      50        93       
      53        54       
      58        47       
      66        364      
      70        75       
      73        172      
      76        295      
      79        32767    
      86        12       
      91        177      
      94        261      

Productividad:
--------------
    N§ de procesos simulados: 78
    Tiempo simulacion: 5739
    Productividad: 13,591 x 1000

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         1%
      24        0%
      39        5%
      47        15%
      63        0%
      81        66%
      98        75%
      2         10%
      4         5%
      15        37%
      31        88%
      52        3%
      69        35%
      77        9%
      0         100%
      1         26%
      6         19%
      8         75%
      11        81%
      12        25%
      20        79%
      29        23%
      36        92%
      38        29%
      41        67%
      49        80%
      55        79%
      59        16%
      60        75%
      68        18%
      74        25%
      75        38%
      78        34%
      85        60%
      93        54%
      95        41%
      97        44%
      22        0%
      23        0%
      25        0%
      34        0%
      43        0%
      44        0%
      48        0%
      51        0%
      54        0%
      56        0%
      61        0%
      72        0%
      84        0%
      88        0%
      92        0%
      99        0%
      5         12%
      14        11%
      16        63%
      18        48%
      19        38%
      21        32%
      28        41%
      30        52%
      32        49%
      33        55%
      37        21%
      40        62%
      45        100%
      57        43%
      62        41%
      64        33%
      65        50%
      67        31%
      71        82%
      80        46%
      82        42%
      83        29%
      9         51%
      27        57%
      87        39%
      89        20%
      90        57%
      96        40%
      3         23%
      10        0%
      13        0%
      17        38%
      26        40%
      35        50%
      42        0%
      46        37%
      50        41%
      53        58%
      58        48%
      66        19%
      70        47%
      73        26%
      76        21%
      79        0%
      86        89%
      91        10%
      94        21%
