Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso sin E/S
    Gestor de memoria: Ninguno
    TIO: 0
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5688
    CPU util: 5317
    Cambios de contexto: 79
    Eficiencia CPU: 92%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         47       
      2         88       
      3         94       
      4         189      
      5         0        
      6         39       
      7         105      
      8         108      
      9         172      
      10        0        
      11        78       
      12        97       
      13        154      
      14        249      
      15        0        
      16        0        
      17        86       
      18        180      
      19        196      
      20        0        
      21        64       
      22        143      
      23        204      
      24        277      
      25        0        
      26        56       
      27        151      
      28        211      
      29        264      
      30        0        
      31        29       
      32        28       
      33        71       
      34        155      
      35        0        
      36        44       
      37        102      
      38        150      
      39        204      
      40        0        
      41        67       
      42        98       
      43        152      
      44        167      
      45        0        
      46        10       
      47        104      
      48        106      
      49        152      
      50        0        
      51        58       
      52        100      
      53        99       
      54        172      
      55        0        
      56        37       
      57        121      
      58        189      
      59        229      
      60        0        
      61        35       
      62        96       
      63        187      
      64        189      
      65        0        
      66        71       
      67        159      
      68        191      
      69        214      
      70        0        
      71        61       
      72        105      
      73        157      
      74        215      
      75        0        
      76        31       
      77        102      
      78        105      
      79        168      
      80        0        
      81        82       
      82        82       
      83        165      
      84        232      
      85        0        
      86        20       
      87        115      
      88        209      
      89        235      
      90        0        
      91        83       
      92        104      
      93        155      
      94        222      
      95        0        
      96        21       
      97        115      
      98        196      
      99        195      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5688
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         50%
      2         12%
      3         50%
      4         3%
      5         100%
      6         62%
      7         4%
      8         38%
      9         22%
      10        100%
      11        25%
      12        37%
      13        39%
      14        11%
      15        100%
      16        100%
      17        53%
      18        8%
      19        15%
      20        100%
      21        55%
      22        31%
      23        27%
      24        2%
      25        100%
      26        63%
      27        31%
      28        22%
      29        14%
      30        100%
      31        21%
      32        65%
      33        56%
      34        34%
      35        100%
      36        58%
      37        34%
      38        27%
      39        2%
      40        100%
      41        35%
      42        36%
      43        8%
      44        20%
      45        100%
      46        90%
      47        2%
      48        34%
      49        19%
      50        100%
      51        46%
      52        5%
      53        43%
      54        33%
      55        100%
      56        71%
      57        36%
      58        19%
      59        13%
      60        100%
      61        66%
      62        50%
      63        2%
      64        23%
      65        100%
      66        55%
      67        18%
      68        14%
      69        4%
      70        100%
      71        42%
      72        36%
      73        28%
      74        11%
      75        100%
      76        71%
      77        10%
      78        38%
      79        34%
      80        100%
      81        2%
      82        52%
      83        31%
      84        9%
      85        100%
      86        83%
      87        45%
      88        11%
      89        23%
      90        100%
      91        20%
      92        36%
      93        32%
      94        23%
      95        100%
      96        82%
      97        42%
      98        2%
      99        9%
