Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 17
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 13179
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 32%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        16       
      39        0        
      47        4        
      63        4        
      81        4        
      98        2        
      2         0        
      4         15       
      15        0        
      31        15       
      52        0        
      69        14       
      77        0        
      0         177      
      1         176      
      5         174      
      6         335      
      8         466      
      9         620      
      11        478      
      12        627      
      14        599      
      16        442      
      19        590      
      20        678      
      21        579      
      22        907      
      23        1187     
      25        765      
      27        957      
      28        1204     
      29        1353     
      30        1044     
      32        1168     
      33        1219     
      34        1429     
      36        1215     
      37        1483     
      38        1568     
      40        1497     
      41        1725     
      43        1671     
      44        2051     
      45        1701     
      48        1855     
      49        2103     
      51        2365     
      54        2075     
      55        2103     
      56        2336     
      57        2541     
      59        2819     
      60        2479     
      61        2657     
      62        2933     
      64        2914     
      65        2943     
      67        3042     
      68        3229     
      71        2941     
      72        3099     
      74        3200     
      75        3210     
      78        3214     
      80        3243     
      82        3321     
      83        3493     
      84        3588     
      85        3447     
      87        3451     
      88        3487     
      89        3595     
      90        3346     
      92        3383     
      93        3797     
      95        3292     
      96        3495     
      97        3919     
      99        4023     
      18        523      
      3         9740     
      10        9357     
      13        9414     
      17        9255     
      26        8835     
      35        8189     
      42        8085     
      46        8397     
      50        8223     
      53        8811     
      58        8514     
      66        8693     
      70        7804     
      73        7919     
      76        7877     
      79        8203     
      86        7956     
      91        7877     
      94        7905     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13179
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        33%
      39        100%
      47        42%
      63        50%
      81        33%
      98        75%
      2         100%
      4         31%
      15        100%
      31        34%
      52        100%
      69        44%
      77        100%
      0         22%
      1         21%
      5         21%
      6         16%
      8         12%
      9         7%
      11        5%
      12        8%
      14        5%
      16        17%
      19        5%
      20        9%
      21        12%
      22        6%
      23        6%
      25        7%
      27        6%
      28        4%
      29        3%
      30        2%
      32        4%
      33        6%
      34        5%
      36        4%
      37        3%
      38        3%
      40        4%
      41        2%
      43        0%
      44        2%
      45        0%
      48        2%
      49        1%
      51        2%
      54        4%
      55        2%
      56        3%
      57        2%
      59        1%
      60        1%
      61        2%
      62        3%
      64        1%
      65        2%
      67        1%
      68        0%
      71        1%
      72        1%
      74        0%
      75        1%
      78        1%
      80        2%
      82        2%
      83        2%
      84        0%
      85        0%
      87        2%
      88        0%
      89        1%
      90        2%
      92        1%
      93        1%
      95        0%
      96        2%
      97        2%
      99        0%
      18        3%
      3         0%
      10        0%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        0%
      53        0%
      58        0%
      66        1%
      70        0%
      73        0%
      76        0%
      79        1%
      86        1%
      91        0%
      94        0%
