Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 512

Eficiencia:
----------
    Tiempo de simulacion: 5808
    CPU util: 5317
    Cambios de contexto: 4122
    Eficiencia CPU: 53%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        155      
      39        41       
      47        94       
      63        61       
      81        1        
      98        5        
      2         6        
      4         21       
      15        0        
      31        4        
      52        241      
      69        24       
      77        1        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        21       
      20        15       
      23        277      
      29        131      
      36        14       
      38        70       
      41        17       
      44        223      
      48        96       
      49        3        
      51        74       
      55        105      
      59        439      
      60        98       
      68        192      
      74        133      
      75        81       
      78        50       
      84        340      
      85        108      
      93        249      
      95        118      
      97        131      
      99        185      
      5         178      
      14        121      
      16        58       
      18        73       
      19        123      
      21        107      
      25        45       
      28        220      
      30        62       
      32        102      
      33        120      
      34        182      
      37        130      
      40        47       
      43        147      
      45        78       
      54        254      
      56        246      
      57        394      
      62        445      
      64        175      
      65        186      
      67        114      
      71        45       
      72        138      
      80        78       
      82        90       
      83        251      
      88        164      
      92        79       
      9         168      
      22        201      
      27        207      
      61        228      
      87        193      
      89        253      
      90        69       
      96        214      
      3         69       
      10        159      
      13        247      
      17        146      
      26        484      
      35        239      
      42        120      
      46        523      
      50        826      
      53        423      
      58        1057     
      66        1470     
      70        270      
      73        361      
      76        428      
      79        509      
      86        608      
      91        248      
      94        322      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5808
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        4%
      39        12%
      47        3%
      63        6%
      81        66%
      98        54%
      2         66%
      4         25%
      15        100%
      31        66%
      52        2%
      69        31%
      77        92%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        73%
      20        82%
      23        21%
      29        25%
      36        81%
      38        44%
      41        68%
      44        16%
      48        36%
      49        92%
      51        40%
      55        29%
      59        7%
      60        26%
      68        14%
      74        17%
      75        28%
      78        56%
      84        6%
      85        18%
      93        23%
      95        18%
      97        39%
      99        10%
      5         21%
      14        21%
      16        61%
      18        18%
      19        22%
      21        42%
      25        59%
      28        21%
      30        31%
      32        33%
      33        43%
      34        30%
      37        29%
      40        61%
      43        9%
      45        16%
      54        25%
      56        27%
      57        15%
      62        18%
      64        25%
      65        28%
      67        24%
      71        50%
      72        30%
      80        52%
      82        50%
      83        23%
      88        13%
      92        43%
      9         23%
      22        24%
      27        24%
      61        23%
      87        33%
      89        22%
      90        54%
      96        31%
      3         57%
      10        34%
      13        28%
      17        39%
      26        16%
      35        18%
      42        31%
      46        15%
      50        7%
      53        15%
      58        4%
      66        5%
      70        20%
      73        14%
      76        15%
      79        15%
      86        14%
      91        7%
      94        17%
