Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n din mica
    Ajuste: Mejor ajuste
    TIO: 5
    Memoria: 512

Eficiencia:
----------
    Tiempo de simulacion: 5942
    CPU util: 5317
    Cambios de contexto: 4130
    Eficiencia CPU: 52%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        161      
      39        108      
      47        98       
      63        137      
      81        20       
      98        1        
      2         6        
      4         21       
      15        5        
      31        14       
      52        242      
      69        60       
      77        5        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        135      
      20        21       
      23        255      
      29        267      
      36        26       
      38        135      
      41        23       
      44        227      
      48        100      
      49        7        
      51        75       
      55        96       
      59        498      
      60        161      
      68        266      
      74        177      
      75        244      
      78        183      
      84        249      
      85        18       
      93        416      
      95        79       
      97        114      
      99        283      
      5         178      
      14        158      
      16        18       
      18        165      
      19        169      
      21        107      
      25        182      
      28        431      
      30        70       
      32        136      
      33        145      
      34        249      
      37        114      
      40        53       
      43        153      
      45        82       
      54        255      
      56        231      
      57        328      
      62        361      
      64        36       
      65        167      
      67        317      
      71        105      
      72        131      
      80        166      
      82        226      
      83        146      
      88        157      
      92        295      
      9         168      
      22        201      
      27        192      
      61        264      
      87        48       
      89        193      
      90        185      
      96        295      
      3         69       
      10        39       
      13        335      
      17        221      
      26        247      
      35        245      
      42        126      
      46        545      
      50        566      
      53        430      
      58        1025     
      66        1370     
      70        341      
      73        333      
      76        417      
      79        1122     
      86        373      
      91        43       
      94        715      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5942
    Productividad: 0,016

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        4%
      39        5%
      47        2%
      63        2%
      81        9%
      98        85%
      2         66%
      4         25%
      15        37%
      31        36%
      52        2%
      69        15%
      77        70%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        29%
      20        76%
      23        23%
      29        14%
      36        70%
      38        29%
      41        61%
      44        15%
      48        35%
      49        84%
      51        40%
      55        30%
      59        6%
      60        18%
      68        10%
      74        13%
      75        11%
      78        26%
      84        8%
      85        58%
      93        15%
      95        24%
      97        43%
      99        6%
      5         21%
      14        17%
      16        83%
      18        9%
      19        17%
      21        42%
      25        26%
      28        12%
      30        29%
      32        27%
      33        38%
      34        24%
      37        32%
      40        58%
      43        8%
      45        15%
      54        25%
      56        28%
      57        17%
      62        21%
      64        62%
      65        30%
      67        10%
      71        30%
      72        31%
      80        34%
      82        28%
      83        33%
      88        14%
      92        16%
      9         23%
      22        24%
      27        26%
      61        20%
      87        66%
      89        27%
      90        30%
      96        24%
      3         57%
      10        68%
      13        22%
      17        30%
      26        28%
      35        17%
      42        30%
      46        15%
      50        10%
      53        14%
      58        4%
      66        6%
      70        16%
      73        15%
      76        15%
      79        7%
      86        20%
      91        32%
      94        8%
