Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 7
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 6240
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 56%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        5        
      47        7        
      63        3        
      7         2        
      39        1        
      98        2        
      24        13       
      15        2        
      52        3        
      4         8        
      31        9        
      69        10       
      2         4        
      77        1        
      43        13       
      45        13       
      99        131      
      84        233      
      85        96       
      88        24       
      95        39       
      11        78       
      74        91       
      30        10       
      68        81       
      14        79       
      75        93       
      19        32       
      59        160      
      60        101      
      41        111      
      49        40       
      67        171      
      44        214      
      55        66       
      29        189      
      71        48       
      1         35       
      5         54       
      0         64       
      9         2        
      51        271      
      32        23       
      37        35       
      48        128      
      38        80       
      12        197      
      64        85       
      28        203      
      72        51       
      92        63       
      36        130      
      22        6        
      25        49       
      78        25       
      6         145      
      8         150      
      27        50       
      20        135      
      61        97       
      57        232      
      89        91       
      40        101      
      65        70       
      83        12       
      93        250      
      23        249      
      21        434      
      34        79       
      90        50       
      97        256      
      54        86       
      80        71       
      82        133      
      33        120      
      56        250      
      16        100      
      87        105      
      96        152      
      62        274      
      18        5        
      91        201      
      58        473      
      35        135      
      42        72       
      73        163      
      50        1414     
      70        163      
      94        167      
      53        100      
      76        702      
      10        109      
      66        2008     
      79        1546     
      3         693      
      17        116      
      26        1011     
      46        3400     
      13        597      
      86        1234     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6240
    Productividad: 0,016

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        28%
      47        30%
      63        57%
      7         71%
      39        85%
      98        75%
      24        38%
      15        60%
      52        66%
      4         46%
      31        47%
      69        52%
      2         75%
      77        92%
      43        53%
      45        53%
      99        13%
      84        8%
      85        20%
      88        52%
      95        40%
      11        25%
      74        23%
      30        74%
      68        28%
      14        29%
      75        26%
      19        52%
      59        17%
      60        26%
      41        25%
      49        48%
      67        17%
      44        16%
      55        39%
      29        18%
      71        48%
      1         57%
      5         47%
      0         44%
      9         96%
      51        15%
      32        69%
      37        60%
      48        30%
      38        41%
      12        22%
      64        40%
      28        22%
      72        54%
      92        48%
      36        31%
      22        91%
      25        57%
      78        72%
      6         31%
      8         30%
      27        57%
      20        33%
      61        41%
      57        23%
      89        44%
      40        42%
      65        51%
      83        86%
      93        23%
      23        23%
      21        15%
      34        50%
      90        62%
      97        25%
      54        50%
      80        55%
      82        40%
      33        43%
      56        26%
      16        47%
      87        47%
      96        39%
      62        26%
      18        77%
      91        9%
      58        8%
      35        28%
      42        43%
      73        27%
      50        4%
      70        29%
      94        29%
      53        42%
      76        10%
      10        43%
      66        4%
      79        5%
      3         12%
      17        45%
      26        8%
      46        2%
      13        14%
      86        7%
