Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 11
    Memoria: 29999

Eficiencia:
----------
    Tiempo de simulacion: 8551
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 42%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         4        
      24        2        
      39        5        
      47        4        
      63        1        
      81        1        
      98        2        
      2         10       
      4         14       
      15        0        
      31        15       
      52        0        
      69        7        
      77        4        
      0         102      
      1         76       
      6         96       
      8         102      
      11        86       
      12        114      
      20        119      
      23        156      
      29        83       
      36        51       
      38        92       
      41        61       
      44        213      
      48        64       
      49        250      
      51        250      
      55        64       
      59        347      
      60        46       
      68        34       
      74        69       
      75        148      
      78        68       
      84        44       
      85        61       
      93        205      
      95        70       
      97        276      
      99        251      
      5         565      
      14        225      
      16        678      
      18        54       
      19        67       
      21        3417     
      25        498      
      28        2230     
      30        175      
      32        2026     
      33        2049     
      34        3225     
      37        2601     
      40        2826     
      43        1073     
      45        1060     
      54        2251     
      56        2848     
      57        1922     
      62        2767     
      64        2491     
      65        2401     
      67        1244     
      71        1188     
      72        1201     
      80        1633     
      82        1674     
      83        693      
      88        196      
      92        992      
      9         450      
      22        677      
      27        507      
      61        1438     
      87        1187     
      89        1284     
      90        1027     
      96        771      
      3         7311     
      10        6030     
      13        5999     
      17        5750     
      26        6013     
      35        5132     
      42        4534     
      46        5406     
      50        5226     
      53        4300     
      58        3779     
      66        4329     
      70        2932     
      73        3147     
      76        3197     
      79        3298     
      86        2524     
      91        1652     
      94        1770     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 8551
    Productividad: 0,011

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         55%
      24        80%
      39        54%
      47        42%
      63        80%
      81        66%
      98        75%
      2         54%
      4         33%
      15        100%
      31        34%
      52        100%
      69        61%
      77        75%
      0         33%
      1         38%
      6         40%
      8         39%
      11        23%
      12        33%
      20        36%
      23        33%
      29        34%
      36        54%
      38        37%
      41        37%
      44        16%
      48        46%
      49        12%
      51        16%
      55        40%
      59        9%
      60        43%
      68        48%
      74        28%
      75        18%
      78        48%
      84        34%
      85        29%
      93        27%
      95        27%
      97        23%
      99        7%
      5         7%
      14        12%
      16        11%
      18        23%
      19        34%
      21        2%
      25        11%
      28        2%
      30        14%
      32        2%
      33        4%
      34        2%
      37        2%
      40        2%
      43        1%
      45        1%
      54        3%
      56        3%
      57        3%
      62        3%
      64        2%
      65        2%
      67        2%
      71        3%
      72        4%
      80        5%
      82        5%
      83        9%
      88        11%
      92        5%
      9         10%
      22        8%
      27        11%
      61        4%
      87        7%
      89        5%
      90        7%
      96        11%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        1%
      42        1%
      46        1%
      50        1%
      53        1%
      58        1%
      66        2%
      70        2%
      73        1%
      76        2%
      79        2%
      86        3%
      91        1%
      94        3%
