Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n din mica
    Ajuste: Primer ajuste
    TIO: 5
    Memoria: 768

Eficiencia:
----------
    Tiempo de simulacion: 5721
    CPU util: 5317
    Cambios de contexto: 4086
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        155      
      39        5        
      47        31       
      63        24       
      81        3        
      98        1        
      2         13       
      4         5        
      15        1        
      31        2        
      52        0        
      69        2        
      77        0        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        21       
      20        47       
      23        210      
      29        67       
      36        11       
      38        29       
      41        20       
      44        122      
      48        35       
      49        39       
      51        80       
      55        31       
      59        167      
      60        28       
      68        143      
      74        41       
      75        88       
      78        45       
      84        267      
      85        23       
      93        62       
      95        27       
      97        51       
      99        48       
      5         178      
      14        123      
      16        53       
      18        15       
      19        63       
      21        153      
      25        136      
      28        159      
      30        78       
      32        117      
      33        136      
      34        255      
      37        126      
      40        97       
      43        48       
      45        15       
      54        276      
      56        177      
      57        242      
      62        240      
      64        136      
      65        116      
      67        88       
      71        60       
      72        55       
      80        118      
      82        129      
      83        94       
      88        148      
      92        109      
      9         168      
      22        83       
      27        146      
      61        112      
      87        91       
      89        184      
      90        127      
      96        120      
      3         69       
      10        183      
      13        261      
      17        139      
      26        486      
      35        297      
      42        148      
      46        607      
      50        962      
      53        116      
      58        639      
      66        1142     
      70        186      
      73        233      
      76        384      
      79        565      
      86        517      
      91        263      
      94        494      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5721
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        4%
      39        54%
      47        8%
      63        14%
      81        40%
      98        85%
      2         48%
      4         58%
      15        75%
      31        80%
      52        100%
      69        84%
      77        100%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        73%
      20        59%
      23        26%
      29        39%
      36        84%
      38        65%
      41        64%
      44        26%
      48        61%
      49        48%
      51        38%
      55        58%
      59        17%
      60        56%
      68        18%
      74        40%
      75        27%
      78        59%
      84        7%
      85        52%
      93        55%
      95        49%
      97        62%
      99        30%
      5         21%
      14        21%
      16        63%
      18        53%
      19        35%
      21        34%
      25        32%
      28        27%
      30        27%
      32        30%
      33        40%
      34        23%
      37        30%
      40        43%
      43        23%
      45        50%
      54        23%
      56        33%
      57        22%
      62        29%
      64        30%
      65        38%
      67        29%
      71        43%
      72        52%
      80        42%
      82        41%
      83        44%
      88        14%
      92        35%
      9         23%
      22        43%
      27        31%
      61        38%
      87        51%
      89        28%
      90        39%
      96        44%
      3         57%
      10        31%
      13        27%
      17        41%
      26        16%
      35        15%
      42        27%
      46        13%
      50        6%
      53        39%
      58        6%
      66        7%
      70        26%
      73        21%
      76        17%
      79        13%
      86        16%
      91        7%
      94        12%
