Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n est tica
    Ajuste: Mejor ajuste
    TIO: 5
    Memoria: 512

Eficiencia:
----------
    Tiempo de simulacion: 6743
    CPU util: 5317
    Cambios de contexto: 4145
    Eficiencia CPU: 48%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         246      
      24        149      
      39        70       
      47        30       
      63        52       
      81        136      
      98        4        
      2         100      
      4         111      
      15        5        
      31        33       
      52        8        
      69        75       
      77        12       
      0         0        
      1         136      
      6         276      
      8         22       
      11        6        
      12        164      
      20        9        
      23        396      
      29        484      
      36        155      
      38        173      
      41        153      
      44        304      
      48        272      
      49        366      
      51        294      
      55        286      
      59        626      
      60        302      
      68        504      
      74        477      
      75        377      
      78        323      
      84        357      
      85        134      
      93        227      
      95        123      
      97        197      
      99        351      
      5         337      
      14        266      
      16        54       
      18        18       
      19        57       
      21        166      
      25        302      
      28        391      
      30        248      
      32        275      
      33        299      
      34        647      
      37        296      
      40        223      
      43        273      
      45        227      
      54        452      
      56        460      
      57        480      
      62        611      
      64        134      
      65        299      
      67        461      
      71        312      
      72        385      
      80        283      
      82        318      
      83        265      
      88        300      
      92        212      
      9         49       
      22        302      
      27        310      
      61        400      
      87        190      
      89        397      
      90        88       
      96        229      
      3         312      
      10        483      
      13        4946     
      17        5102     
      26        105      
      35        3897     
      42        3747     
      46        3586     
      50        240      
      53        121      
      58        41       
      66        674      
      70        162      
      73        2424     
      76        151      
      79        2288     
      86        1676     
      91        198      
      94        1516     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6743
    Productividad: 0,014

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         1%
      24        5%
      39        7%
      47        9%
      63        7%
      81        1%
      98        60%
      2         10%
      4         5%
      15        37%
      31        19%
      52        42%
      69        12%
      77        50%
      0         100%
      1         26%
      6         19%
      8         75%
      11        81%
      12        25%
      20        88%
      23        16%
      29        8%
      36        28%
      38        24%
      41        19%
      44        12%
      48        16%
      49        9%
      51        14%
      55        13%
      59        5%
      60        10%
      68        5%
      74        5%
      75        8%
      78        16%
      84        6%
      85        15%
      93        25%
      95        17%
      97        30%
      99        5%
      5         12%
      14        11%
      16        63%
      18        48%
      19        38%
      21        32%
      25        17%
      28        13%
      30        10%
      32        15%
      33        23%
      34        11%
      37        15%
      40        24%
      43        5%
      45        6%
      54        16%
      56        16%
      57        12%
      62        13%
      64        30%
      65        19%
      67        7%
      71        12%
      72        13%
      80        23%
      82        22%
      83        22%
      88        7%
      92        22%
      9         51%
      22        17%
      27        17%
      61        14%
      87        33%
      89        15%
      90        48%
      96        29%
      3         23%
      10        14%
      13        1%
      17        1%
      26        48%
      35        1%
      42        1%
      46        2%
      50        21%
      53        38%
      58        52%
      66        11%
      70        29%
      73        2%
      76        34%
      79        3%
      86        5%
      91        9%
      94        4%
