Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 1
    Gestor de memoria: Partici¢n din mica
    Ajuste: Primer ajuste
    TIO: 5
    Memoria: 512

Eficiencia:
----------
    Tiempo de simulacion: 5867
    CPU util: 5317
    Cambios de contexto: 12149
    Eficiencia CPU: 29%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         232      
      24        2        
      39        0        
      47        26       
      63        19       
      81        1        
      98        78       
      2         0        
      4         11       
      15        0        
      31        0        
      52        239      
      69        51       
      77        1        
      6         95       
      20        80       
      23        373      
      30        55       
      33        112      
      36        71       
      38        77       
      41        22       
      43        139      
      44        212      
      45        10       
      48        98       
      51        72       
      56        204      
      59        383      
      60        211      
      62        328      
      71        31       
      74        107      
      75        326      
      85        83       
      93        209      
      97        236      
      99        219      
      0         30       
      1         20       
      5         93       
      8         98       
      9         106      
      11        8        
      12        6        
      14        104      
      16        0        
      18        212      
      19        211      
      21        91       
      22        226      
      25        41       
      27        198      
      28        204      
      29        273      
      32        76       
      34        125      
      37        55       
      40        37       
      49        10       
      54        236      
      55        77       
      57        311      
      61        256      
      64        73       
      65        111      
      67        232      
      68        242      
      72        123      
      78        331      
      80        143      
      82        158      
      83        220      
      84        354      
      87        123      
      88        232      
      89        268      
      90        43       
      92        157      
      95        123      
      96        268      
      3         431      
      10        160      
      13        390      
      17        207      
      26        751      
      35        318      
      42        146      
      46        536      
      50        597      
      53        680      
      58        1066     
      66        898      
      70        278      
      73        330      
      76        107      
      79        1292     
      86        438      
      91        153      
      94        339      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5867
    Productividad: 17,044 x 1000

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         2%
      24        80%
      39        100%
      47        10%
      63        17%
      81        66%
      98        7%
      2         100%
      4         38%
      15        100%
      31        100%
      52        2%
      69        17%
      77        92%
      6         40%
      20        46%
      23        17%
      30        34%
      33        44%
      36        46%
      38        42%
      41        62%
      43        9%
      44        16%
      45        60%
      48        35%
      51        41%
      56        30%
      59        8%
      60        14%
      62        23%
      71        59%
      74        20%
      75        9%
      85        23%
      93        26%
      97        26%
      99        8%
      0         62%
      1         70%
      5         34%
      8         40%
      9         32%
      11        77%
      12        90%
      14        24%
      16        100%
      18        7%
      19        14%
      21        46%
      22        22%
      25        61%
      27        25%
      28        22%
      29        13%
      32        40%
      34        39%
      37        49%
      40        66%
      49        78%
      54        26%
      55        35%
      57        18%
      61        21%
      64        44%
      65        40%
      67        13%
      68        11%
      72        32%
      78        16%
      80        37%
      82        36%
      83        25%
      84        6%
      87        43%
      88        10%
      89        21%
      90        65%
      92        27%
      95        17%
      96        26%
      3         18%
      10        34%
      13        20%
      17        31%
      26        11%
      35        14%
      42        27%
      46        15%
      50        9%
      53        9%
      58        4%
      66        9%
      70        19%
      73        15%
      76        42%
      79        6%
      86        18%
      91        12%
      94        17%
