Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n din mica
    Ajuste: Primer ajuste
    TIO: 5
    Memoria: 384

Eficiencia:
----------
    Tiempo de simulacion: 6526
    CPU util: 5317
    Cambios de contexto: 4142
    Eficiencia CPU: 49%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         270      
      24        149      
      39        82       
      47        50       
      63        37       
      81        18       
      98        39       
      2         86       
      4         97       
      15        0        
      31        109      
      52        17       
      69        39       
      77        1        
      0         24       
      1         0        
      6         4        
      8         9        
      11        8        
      12        45       
      20        9        
      23        472      
      29        473      
      36        195      
      38        323      
      41        149      
      44        338      
      48        484      
      49        488      
      51        359      
      55        378      
      59        680      
      60        358      
      68        466      
      74        341      
      75        241      
      78        181      
      84        301      
      85        81       
      93        170      
      95        23       
      97        90       
      99        226      
      5         178      
      14        70       
      16        19       
      18        143      
      19        161      
      21        206      
      25        378      
      28        562      
      30        256      
      32        287      
      33        311      
      34        667      
      37        268      
      40        214      
      43        295      
      45        109      
      54        535      
      56        514      
      57        540      
      62        662      
      64        89       
      65        348      
      67        318      
      71        266      
      72        350      
      80        148      
      82        164      
      83        143      
      88        202      
      92        153      
      9         168      
      22        196      
      27        386      
      61        437      
      87        91       
      89        243      
      90        20       
      96        102      
      3         336      
      10        161      
      13        317      
      17        218      
      26        13       
      35        2443     
      42        3098     
      46        3348     
      50        41       
      53        50       
      58        2745     
      66        2279     
      70        1906     
      73        2198     
      76        2070     
      79        2071     
      86        255      
      91        111      
      94        1299     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6526
    Productividad: 15,323 x 1000

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         1%
      24        5%
      39        6%
      47        5%
      63        9%
      81        10%
      98        13%
      2         12%
      4         6%
      15        100%
      31        6%
      52        26%
      69        22%
      77        92%
      0         68%
      1         100%
      6         94%
      8         88%
      11        77%
      12        55%
      20        88%
      23        14%
      29        8%
      36        23%
      38        14%
      41        19%
      44        11%
      48        10%
      49        7%
      51        12%
      55        10%
      59        4%
      60        9%
      68        6%
      74        7%
      75        12%
      78        26%
      84        7%
      85        23%
      93        30%
      95        53%
      97        48%
      99        8%
      5         21%
      14        32%
      16        82%
      18        10%
      19        17%
      21        27%
      25        14%
      28        9%
      30        10%
      32        15%
      33        22%
      34        10%
      37        16%
      40        25%
      43        4%
      45        12%
      54        13%
      56        15%
      57        11%
      62        13%
      64        39%
      65        17%
      67        10%
      71        14%
      72        14%
      80        37%
      82        35%
      83        34%
      88        11%
      92        28%
      9         23%
      22        24%
      27        14%
      61        13%
      87        51%
      89        23%
      90        80%
      96        49%
      3         22%
      10        34%
      13        23%
      17        30%
      26        88%
      35        2%
      42        1%
      46        2%
      50        61%
      53        60%
      58        1%
      66        3%
      70        3%
      73        2%
      76        3%
      79        4%
      86        27%
      91        15%
      94        5%
