Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 14
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5760
    CPU util: 5317
    Cambios de contexto: 3288
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        6        
      47        0        
      63        1        
      81        7        
      98        2        
      2         3        
      4         7        
      15        3        
      31        17       
      52        0        
      69        5        
      77        1        
      0         61       
      1         66       
      5         2        
      6         21       
      8         111      
      11        14       
      12        36       
      14        52       
      16        66       
      19        54       
      20        88       
      21        55       
      23        155      
      25        35       
      27        28       
      28        118      
      29        140      
      32        50       
      34        97       
      36        28       
      37        18       
      38        129      
      40        17       
      41        66       
      44        198      
      48        46       
      49        46       
      51        200      
      54        40       
      55        122      
      56        76       
      57        93       
      59        334      
      60        62       
      61        20       
      62        158      
      64        134      
      65        45       
      67        46       
      68        112      
      71        37       
      72        31       
      74        163      
      75        102      
      78        57       
      80        32       
      82        58       
      84        209      
      85        70       
      89        72       
      92        48       
      93        225      
      95        82       
      96        20       
      97        129      
      99        157      
      30        20       
      43        29       
      45        3        
      88        47       
      18        108      
      9         157      
      22        201      
      33        305      
      83        185      
      90        81       
      87        119      
      3         58       
      10        167      
      13        174      
      17        124      
      26        363      
      35        150      
      42        143      
      46        1063     
      50        1164     
      53        111      
      58        208      
      66        1677     
      70        202      
      73        176      
      76        160      
      79        430      
      86        425      
      91        221      
      94        223      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5760
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        50%
      47        100%
      63        80%
      81        22%
      98        75%
      2         80%
      4         50%
      15        50%
      31        32%
      52        100%
      69        68%
      77        92%
      0         45%
      1         42%
      5         96%
      6         75%
      8         37%
      11        65%
      12        61%
      14        38%
      16        58%
      19        39%
      20        43%
      21        59%
      23        33%
      25        65%
      27        70%
      28        33%
      29        23%
      32        50%
      34        45%
      36        68%
      37        75%
      38        30%
      40        81%
      41        35%
      44        17%
      48        54%
      49        44%
      51        20%
      54        68%
      55        26%
      56        54%
      57        43%
      59        9%
      60        36%
      61        77%
      62        38%
      64        30%
      65        62%
      67        44%
      68        22%
      71        55%
      72        65%
      74        14%
      75        24%
      78        53%
      80        73%
      82        60%
      84        9%
      85        26%
      89        50%
      92        55%
      93        25%
      95        24%
      96        83%
      97        40%
      99        11%
      30        59%
      43        34%
      45        83%
      88        35%
      18        13%
      9         24%
      22        24%
      33        22%
      83        28%
      90        50%
      87        44%
      3         62%
      10        33%
      13        36%
      17        43%
      26        21%
      35        26%
      42        28%
      46        8%
      50        5%
      53        40%
      58        17%
      66        5%
      70        25%
      73        26%
      76        33%
      79        17%
      86        18%
      91        8%
      94        23%
