Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 11
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 8528
    CPU util: 5317
    Cambios de contexto: 4336
    Eficiencia CPU: 41%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         110      
      1         65       
      2         5        
      4         14       
      3         6717     
      5         37       
      7         1        
      6         159      
      8         212      
      9         32       
      10        534      
      11        152      
      12        257      
      13        6667     
      14        181      
      15        1        
      16        40       
      17        5684     
      18        93       
      19        130      
      20        119      
      21        875      
      22        50       
      23        222      
      24        0        
      25        245      
      26        6233     
      27        375      
      28        217      
      29        83       
      31        11       
      30        43       
      32        90       
      33        392      
      34        255      
      35        4461     
      36        1679     
      37        192      
      38        289      
      39        0        
      40        2375     
      41        171      
      42        4138     
      43        64       
      44        487      
      45        4        
      46        5560     
      47        1        
      48        229      
      49        63       
      50        4302     
      51        382      
      52        0        
      53        3926     
      54        2288     
      55        64       
      56        2087     
      57        895      
      58        3316     
      59        346      
      60        134      
      61        647      
      62        1997     
      63        0        
      64        258      
      65        1059     
      66        4294     
      67        254      
      68        166      
      69        5        
      70        2673     
      71        164      
      72        317      
      73        2718     
      74        179      
      75        137      
      76        2801     
      77        1        
      78        189      
      79        3078     
      80        654      
      81        1        
      82        838      
      83        77       
      84        66       
      85        126      
      86        2788     
      87        176      
      88        9        
      89        151      
      92        585      
      90        576      
      91        1241     
      93        876      
      94        1308     
      95        235      
      96        738      
      97        462      
      98        0        
      99        108      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 8528
    Productividad: 0,011

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         31%
      1         42%
      2         70%
      4         33%
      3         1%
      5         56%
      7         83%
      6         29%
      8         24%
      9         61%
      10        13%
      11        15%
      12        18%
      13        1%
      14        15%
      15        75%
      16        69%
      17        1%
      18        15%
      19        21%
      20        36%
      21        8%
      22        56%
      23        25%
      24        100%
      25        20%
      26        1%
      27        15%
      28        21%
      29        34%
      31        42%
      30        40%
      32        36%
      33        18%
      34        23%
      35        1%
      36        3%
      37        21%
      38        16%
      39        100%
      40        3%
      41        17%
      42        1%
      43        18%
      44        8%
      45        78%
      46        1%
      47        75%
      48        19%
      49        37%
      50        1%
      51        11%
      52        100%
      53        1%
      54        3%
      55        40%
      56        4%
      57        7%
      58        1%
      59        9%
      60        21%
      61        9%
      62        4%
      63        100%
      64        18%
      65        6%
      66        2%
      67        12%
      68        16%
      69        68%
      70        2%
      71        21%
      72        15%
      73        2%
      74        13%
      75        19%
      76        2%
      77        92%
      78        25%
      79        2%
      80        11%
      81        66%
      82        9%
      83        49%
      84        25%
      85        16%
      86        3%
      87        35%
      88        74%
      89        32%
      92        9%
      90        12%
      91        1%
      93        7%
      94        5%
      95        9%
      96        11%
      97        15%
      98        100%
      99        16%
