Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n est tica
    Ajuste: Primer ajuste
    TIO: 5
    Memoria: 1024

Eficiencia:
----------
    Tiempo de simulacion: 5757
    CPU util: 5317
    Cambios de contexto: 4121
    Eficiencia CPU: 53%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         247      
      24        7        
      39        27       
      47        98       
      63        35       
      81        24       
      98        1        
      2         86       
      4         97       
      15        3        
      31        1        
      52        242      
      69        24       
      77        59       
      0         24       
      1         0        
      6         4        
      8         9        
      11        9        
      12        24       
      20        26       
      23        311      
      29        164      
      36        12       
      38        66       
      41        16       
      44        227      
      48        100      
      49        7        
      51        75       
      55        97       
      59        400      
      60        124      
      68        271      
      74        67       
      75        82       
      78        107      
      84        307      
      85        101      
      93        213      
      95        46       
      97        122      
      99        113      
      5         178      
      14        89       
      16        59       
      18        51       
      19        95       
      21        123      
      25        75       
      28        209      
      30        62       
      32        96       
      33        114      
      34        168      
      37        141      
      40        47       
      43        148      
      45        82       
      54        247      
      56        220      
      57        315      
      62        381      
      64        194      
      65        147      
      67        144      
      71        77       
      72        96       
      80        58       
      82        131      
      83        209      
      88        164      
      92        90       
      9         168      
      22        196      
      27        111      
      61        228      
      87        215      
      89        272      
      90        80       
      96        163      
      3         374      
      10        256      
      13        248      
      17        158      
      26        645      
      35        309      
      42        129      
      46        525      
      50        785      
      53        111      
      58        92       
      66        1121     
      70        222      
      73        243      
      76        195      
      79        552      
      86        460      
      91        233      
      94        255      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5757
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         1%
      24        53%
      39        18%
      47        2%
      63        10%
      81        7%
      98        85%
      2         12%
      4         6%
      15        50%
      31        88%
      52        2%
      69        31%
      77        16%
      0         68%
      1         100%
      6         94%
      8         88%
      11        75%
      12        70%
      20        72%
      23        19%
      29        21%
      36        83%
      38        45%
      41        69%
      44        15%
      48        35%
      49        84%
      51        40%
      55        30%
      59        8%
      60        22%
      68        10%
      74        29%
      75        28%
      78        37%
      84        6%
      85        19%
      93        26%
      95        36%
      97        41%
      99        15%
      5         21%
      14        27%
      16        60%
      18        25%
      19        26%
      21        39%
      25        46%
      28        22%
      30        31%
      32        35%
      33        44%
      34        32%
      37        27%
      40        61%
      43        9%
      45        15%
      54        26%
      56        29%
      57        18%
      62        20%
      64        23%
      65        33%
      67        20%
      71        37%
      72        38%
      80        60%
      82        40%
      83        26%
      88        13%
      92        40%
      9         23%
      22        24%
      27        37%
      61        23%
      87        30%
      89        21%
      90        50%
      96        37%
      3         20%
      10        24%
      13        28%
      17        38%
      26        13%
      35        14%
      42        30%
      46        15%
      50        7%
      53        40%
      58        32%
      66        7%
      70        23%
      73        20%
      76        28%
      79        14%
      86        17%
      91        8%
      94        21%
